,replicate,time,living,dead,rough,spacer,resistants,virulent,mucin_mode,global_energy_reserves
768,7,68,562,932,1.0,0.0,1.0,0.0,0.0,1904.0
769,7,69,646,1013,1.0,0.0,1.0,0.0,0.0,1523.0
770,7,70,713,1120,1.0,0.0,1.0,0.0,0.0,1084.0
771,7,71,794,1242,1.0,0.0,1.0,0.0,0.0,593.0
772,7,72,783,1443,1.0,0.0,1.0,0.0,0.0,100.0
773,7,73,132,2126,1.0,0.0,1.0,0.0,0.0,100.0
774,7,74,135,2158,1.0,0.0,1.0,0.0,0.0,100.0
775,7,75,136,2193,1.0,0.0,1.0,0.0,0.0,100.0
776,7,76,132,2229,1.0,0.0,1.0,0.0,0.0,100.0
777,7,77,139,2261,1.0,0.0,1.0,0.0,0.0,100.0
778,7,78,133,2300,1.0,0.0,1.0,0.0,0.0,100.0
779,7,79,124,2333,1.0,0.0,1.0,0.0,0.0,100.0
780,7,80,137,2357,1.0,0.0,1.0,0.0,0.0,100.0
781,7,81,131,2394,1.0,0.0,1.0,0.0,0.0,100.0
782,7,82,134,2425,1.0,0.0,1.0,0.0,0.0,100.0
783,7,83,128,2459,1.0,0.0,1.0,0.0,0.0,100.0
784,7,84,135,2487,1.0,0.0,1.0,0.0,0.0,100.0
785,7,85,131,2522,1.0,0.0,1.0,0.0,0.0,100.0
786,7,86,132,2553,1.0,0.0,1.0,0.0,0.0,100.0
787,7,87,127,2585,1.0,0.0,1.0,0.0,0.0,100.0
788,7,88,130,2612,1.0,0.0,1.0,0.0,0.0,100.0
789,7,89,130,2642,1.0,0.0,1.0,0.0,0.0,100.0
790,7,90,135,2672,1.0,0.0,1.0,0.0,0.0,100.0
791,7,91,132,2707,1.0,0.0,1.0,0.0,0.0,100.0
792,7,92,130,2739,1.0,0.0,1.0,0.0,0.0,100.0
793,7,93,143,2769,1.0,0.0,1.0,0.0,0.0,100.0
794,7,94,130,2812,1.0,0.0,1.0,0.0,0.0,100.0
795,7,95,132,2842,1.0,0.0,1.0,0.0,0.0,100.0
796,7,96,137,2874,1.0,0.0,1.0,0.0,0.0,100.0
797,7,97,136,2911,1.0,0.0,1.0,0.0,0.0,100.0
798,7,98,139,2947,1.0,0.0,1.0,0.0,0.0,100.0
799,7,99,137,2986,1.0,0.0,1.0,0.0,0.0,100.0
800,8,0,98,1,0.061224489795918366,0.0,0.061224489795918366,0.9387755102040817,0.09183673469387756,126.0
801,8,1,136,1,0.15441176470588236,0.0,0.15441176470588236,0.8455882352941176,0.18382352941176472,128.0
802,8,2,174,9,0.23563218390804597,0.0,0.23563218390804597,0.764367816091954,0.22413793103448276,100.0
803,8,3,72,10,0.2361111111111111,0.0,0.2361111111111111,0.7638888888888888,0.20833333333333334,144.0
804,8,4,66,31,0.36363636363636365,0.0,0.36363636363636365,0.6363636363636364,0.16666666666666666,193.0
805,8,5,73,37,0.4246575342465753,0.0,0.4246575342465753,0.5753424657534246,0.1780821917808219,233.0
806,8,6,25,41,0.56,0.0,0.56,0.44,0.44,317.0
807,8,7,24,46,0.7083333333333334,0.0,0.7083333333333334,0.2916666666666667,0.2916666666666667,397.0
808,8,8,24,51,0.625,0.0,0.625,0.375,0.375,478.0
809,8,9,31,55,0.7096774193548387,0.0,0.7096774193548387,0.2903225806451613,0.2903225806451613,558.0
810,8,10,39,57,0.6923076923076923,0.0,0.6923076923076923,0.3076923076923077,0.3076923076923077,629.0
811,8,11,39,66,0.717948717948718,0.0,0.717948717948718,0.28205128205128205,0.28205128205128205,699.0
812,8,12,51,70,0.7254901960784313,0.0,0.7254901960784313,0.27450980392156865,0.27450980392156865,764.0
813,8,13,56,75,0.8214285714285714,0.0,0.8214285714285714,0.17857142857142858,0.17857142857142858,818.0
814,8,14,56,86,0.7857142857142857,0.0,0.7857142857142857,0.21428571428571427,0.21428571428571427,873.0
815,8,15,42,93,0.9523809523809523,0.0,0.9523809523809523,0.047619047619047616,0.047619047619047616,938.0
816,8,16,42,101,0.9285714285714286,0.0,0.9285714285714286,0.07142857142857142,0.07142857142857142,1004.0
817,8,17,37,114,0.918918918918919,0.0,0.918918918918919,0.08108108108108109,0.08108108108108109,1075.0
818,8,18,39,122,0.9487179487179487,0.0,0.9487179487179487,0.05128205128205128,0.05128205128205128,1146.0
819,8,19,43,128,0.9302325581395349,0.0,0.9302325581395349,0.06976744186046512,0.06976744186046512,1213.0
820,8,20,49,135,0.9183673469387755,0.0,0.9183673469387755,0.08163265306122448,0.08163265306122448,1277.0
821,8,21,54,143,0.9259259259259259,0.0,0.9259259259259259,0.07407407407407407,0.07407407407407407,1336.0
822,8,22,61,151,0.9180327868852459,0.0,0.9180327868852459,0.08196721311475409,0.08196721311475409,1390.0
823,8,23,69,161,0.8985507246376812,0.0,0.8985507246376812,0.10144927536231885,0.10144927536231885,1439.0
824,8,24,80,171,0.9125,0.0,0.9125,0.0875,0.0875,1480.0
825,8,25,95,184,0.9157894736842105,0.0,0.9157894736842105,0.08421052631578947,0.08421052631578947,1513.0
826,8,26,105,197,0.9142857142857143,0.0,0.9142857142857143,0.08571428571428572,0.08571428571428572,1531.0
827,8,27,118,212,0.940677966101695,0.0,0.940677966101695,0.059322033898305086,0.059322033898305086,1541.0
828,8,28,53,223,0.9433962264150944,0.0,0.9433962264150944,0.05660377358490566,0.05660377358490566,1597.0
829,8,29,69,231,0.9710144927536232,0.0,0.9710144927536232,0.028985507246376812,0.028985507246376812,1652.0
830,8,30,73,243,0.9726027397260274,0.0,0.9726027397260274,0.0273972602739726,0.0273972602739726,1695.0
831,8,31,76,254,0.9473684210526315,0.0,0.9473684210526315,0.05263157894736842,0.05263157894736842,1733.0
832,8,32,82,267,0.9512195121951219,0.012195121951219513,0.9512195121951219,0.04878048780487805,0.04878048780487805,1770.0
833,8,33,93,276,0.946236559139785,0.010752688172043012,0.946236559139785,0.053763440860215055,0.053763440860215055,1797.0
834,8,34,95,300,0.968421052631579,0.010526315789473684,0.968421052631579,0.031578947368421054,0.031578947368421054,1828.0
835,8,35,98,316,0.9591836734693877,0.01020408163265306,0.9591836734693877,0.04081632653061224,0.04081632653061224,1849.0
836,8,36,117,330,0.9658119658119658,0.0,0.9658119658119658,0.03418803418803419,0.03418803418803419,1865.0
837,8,37,117,349,0.9572649572649573,0.0,0.9572649572649573,0.042735042735042736,0.042735042735042736,1867.0
838,8,38,125,369,0.96,0.0,0.96,0.04,0.04,1870.0
839,8,39,130,395,0.9692307692307692,0.0,0.9692307692307692,0.03076923076923077,0.03076923076923077,1871.0
840,8,40,141,414,0.9787234042553191,0.0,0.9787234042553191,0.02127659574468085,0.02127659574468085,1860.0
841,8,41,131,447,0.9847328244274809,0.0,0.9847328244274809,0.015267175572519083,0.015267175572519083,1852.0
842,8,42,143,466,0.993006993006993,0.0,0.993006993006993,0.006993006993006993,0.006993006993006993,1840.0
843,8,43,147,494,1.0,0.0,1.0,0.0,0.0,1825.0
844,8,44,153,525,1.0,0.0,1.0,0.0,0.0,1809.0
845,8,45,165,555,1.0,0.0,1.0,0.0,0.0,1786.0
846,8,46,183,578,1.0,0.0,1.0,0.0,0.0,1744.0
847,8,47,203,609,1.0,0.0,1.0,0.0,0.0,1692.0
848,8,48,216,641,1.0,0.0,1.0,0.0,0.0,1621.0
849,8,49,232,678,1.0,0.0,1.0,0.0,0.0,1542.0
850,8,50,243,720,1.0,0.0,1.0,0.0,0.0,1452.0
851,8,51,263,761,1.0,0.0,1.0,0.0,0.0,1350.0
852,8,52,275,812,1.0,0.0,1.0,0.0,0.0,1238.0
853,8,53,299,857,1.0,0.0,1.0,0.0,0.0,1108.0
854,8,54,323,910,1.0,0.0,1.0,0.0,0.0,962.0
855,8,55,356,963,1.0,0.0,1.0,0.0,0.0,792.0
856,8,56,376,1024,1.0,0.0,1.0,0.0,0.0,597.0
857,8,57,400,1087,1.0,0.0,1.0,0.0,0.0,384.0
858,8,58,431,1156,1.0,0.0,1.0,0.0,0.0,153.0
859,8,59,192,1434,1.0,0.0,1.0,0.0,0.0,100.0
860,8,60,128,1526,1.0,0.0,1.0,0.0,0.0,100.0
861,8,61,133,1554,1.0,0.0,1.0,0.0,0.0,100.0
862,8,62,138,1587,1.0,0.0,1.0,0.0,0.0,100.0
863,8,63,132,1625,1.0,0.0,1.0,0.0,0.0,100.0
864,8,64,130,1657,1.0,0.0,1.0,0.0,0.0,100.0
865,8,65,135,1687,1.0,0.0,1.0,0.0,0.0,100.0
866,8,66,133,1722,1.0,0.0,1.0,0.0,0.0,100.0
867,8,67,128,1755,1.0,0.0,1.0,0.0,0.0,100.0
868,8,68,128,1783,1.0,0.0,1.0,0.0,0.0,100.0
869,8,69,133,1811,1.0,0.0,1.0,0.0,0.0,100.0
870,8,70,129,1844,1.0,0.0,1.0,0.0,0.0,100.0
871,8,71,136,1873,1.0,0.0,1.0,0.0,0.0,100.0
872,8,72,133,1909,1.0,0.0,1.0,0.0,0.0,100.0
873,8,73,125,1942,1.0,0.0,1.0,0.0,0.0,100.0
874,8,74,127,1967,1.0,0.0,1.0,0.0,0.0,100.0
875,8,75,134,1994,1.0,0.0,1.0,0.0,0.0,100.0
876,8,76,130,2028,1.0,0.0,1.0,0.0,0.0,100.0
877,8,77,138,2058,1.0,0.0,1.0,0.0,0.0,100.0
878,8,78,129,2096,1.0,0.0,1.0,0.0,0.0,100.0
879,8,79,131,2125,1.0,0.0,1.0,0.0,0.0,100.0
880,8,80,124,2156,1.0,0.0,1.0,0.0,0.0,100.0
881,8,81,131,2180,1.0,0.0,1.0,0.0,0.0,100.0
882,8,82,131,2211,1.0,0.0,1.0,0.0,0.0,100.0
883,8,83,127,2242,1.0,0.0,1.0,0.0,0.0,100.0
884,8,84,129,2269,1.0,0.0,1.0,0.0,0.0,100.0
885,8,85,142,2298,1.0,0.0,1.0,0.0,0.0,100.0
886,8,86,132,2340,1.0,0.0,1.0,0.0,0.0,100.0
887,8,87,136,2372,1.0,0.0,1.0,0.0,0.0,100.0
888,8,88,131,2408,1.0,0.0,1.0,0.0,0.0,100.0
889,8,89,126,2439,1.0,0.0,1.0,0.0,0.0,100.0
890,8,90,131,2465,1.0,0.0,1.0,0.0,0.0,100.0
891,8,91,123,2496,1.0,0.0,1.0,0.0,0.0,100.0
892,8,92,132,2519,1.0,0.0,1.0,0.0,0.0,100.0
893,8,93,135,2551,1.0,0.0,1.0,0.0,0.0,100.0
894,8,94,132,2586,1.0,0.0,1.0,0.0,0.0,100.0
895,8,95,130,2618,1.0,0.0,1.0,0.0,0.0,100.0
896,8,96,127,2648,1.0,0.0,1.0,0.0,0.0,100.0
897,8,97,124,2675,1.0,0.0,1.0,0.0,0.0,100.0
898,8,98,124,2699,1.0,0.0,1.0,0.0,0.0,100.0
899,8,99,130,2724,1.0,0.0,1.0,0.0,0.0,101.0
900,9,0,14,1,0.35714285714285715,0.0,0.35714285714285715,0.6428571428571429,0.0,190.0
901,9,1,17,1,0.29411764705882354,0.0,0.29411764705882354,0.7058823529411765,0.23529411764705882,276.0
902,9,2,25,1,0.44,0.0,0.44,0.56,0.28,359.0
903,9,3,32,1,0.5,0.0,0.5,0.5,0.25,434.0
904,9,4,28,12,0.5,0.0,0.5,0.5,0.17857142857142858,513.0
905,9,5,31,15,0.5483870967741935,0.0,0.5483870967741935,0.45161290322580644,0.1935483870967742,588.0
906,9,6,37,18,0.6486486486486487,0.0,0.6486486486486487,0.35135135135135137,0.16216216216216217,660.0
907,9,7,37,26,0.6756756756756757,0.0,0.6756756756756757,0.32432432432432434,0.1891891891891892,732.0
908,9,8,35,33,0.8,0.02857142857142857,0.8,0.2,0.17142857142857143,802.0
909,9,9,35,40,0.7428571428571429,0.02857142857142857,0.7428571428571429,0.2571428571428571,0.22857142857142856,874.0
910,9,10,34,46,0.6764705882352942,0.029411764705882353,0.6764705882352942,0.3235294117647059,0.2647058823529412,945.0
911,9,11,30,54,0.6666666666666666,0.03333333333333333,0.6666666666666666,0.3333333333333333,0.3,1019.0
912,9,12,30,63,0.6333333333333333,0.0,0.6333333333333333,0.36666666666666664,0.3333333333333333,1098.0
913,9,13,32,68,0.59375,0.0,0.59375,0.40625,0.375,1173.0
914,9,14,35,75,0.5428571428571428,0.0,0.5428571428571428,0.45714285714285713,0.42857142857142855,1248.0
915,9,15,41,80,0.5121951219512195,0.0,0.5121951219512195,0.4878048780487805,0.4878048780487805,1318.0
916,9,16,52,84,0.5384615384615384,0.0,0.5384615384615384,0.46153846153846156,0.46153846153846156,1381.0
917,9,17,47,92,0.6808510638297872,0.0,0.6808510638297872,0.3191489361702128,0.3191489361702128,1444.0
918,9,18,51,99,0.7058823529411765,0.0,0.7058823529411765,0.29411764705882354,0.29411764705882354,1504.0
919,9,19,61,107,0.7540983606557377,0.0,0.7540983606557377,0.2459016393442623,0.2459016393442623,1561.0
920,9,20,67,116,0.7910447761194029,0.0,0.7910447761194029,0.208955223880597,0.208955223880597,1609.0
921,9,21,74,129,0.8108108108108109,0.0,0.8108108108108109,0.1891891891891892,0.1891891891891892,1655.0
922,9,22,84,139,0.8452380952380952,0.0,0.8452380952380952,0.15476190476190477,0.15476190476190477,1691.0
923,9,23,103,150,0.8737864077669902,0.0,0.8737864077669902,0.1262135922330097,0.1262135922330097,1718.0
924,9,24,112,168,0.8660714285714286,0.0,0.8660714285714286,0.13392857142857142,0.13392857142857142,1733.0
925,9,25,126,183,0.8650793650793651,0.0,0.8650793650793651,0.1349206349206349,0.1349206349206349,1736.0
926,9,26,41,190,0.7560975609756098,0.0,0.7560975609756098,0.24390243902439024,0.24390243902439024,1805.0
927,9,27,48,198,0.7708333333333334,0.0,0.7708333333333334,0.22916666666666666,0.22916666666666666,1872.0
928,9,28,56,209,0.7142857142857143,0.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,1935.0
929,9,29,72,214,0.7083333333333334,0.0,0.7083333333333334,0.2916666666666667,0.2916666666666667,1984.0
930,9,30,88,221,0.7272727272727273,0.0,0.7272727272727273,0.2727272727272727,0.2727272727272727,2019.0
931,9,31,97,231,0.7216494845360825,0.0,0.7216494845360825,0.27835051546391754,0.27835051546391754,2041.0
932,9,32,109,246,0.7706422018348624,0.0,0.7706422018348624,0.22935779816513763,0.22935779816513763,2059.0
933,9,33,116,265,0.8103448275862069,0.0,0.8103448275862069,0.1896551724137931,0.1896551724137931,2069.0
934,9,34,128,286,0.8359375,0.0,0.8359375,0.1640625,0.1640625,2074.0
935,9,35,135,309,0.8592592592592593,0.0,0.8592592592592593,0.14074074074074075,0.14074074074074075,2069.0
936,9,36,154,328,0.8571428571428571,0.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,2053.0
937,9,37,156,355,0.8589743589743589,0.01282051282051282,0.8589743589743589,0.14102564102564102,0.14102564102564102,2026.0
938,9,38,167,381,0.8622754491017964,0.005988023952095809,0.8622754491017964,0.1377245508982036,0.1377245508982036,1996.0
939,9,39,174,414,0.8563218390804598,0.005747126436781609,0.8563218390804598,0.14367816091954022,0.14367816091954022,1962.0
940,9,40,189,444,0.8677248677248677,0.005291005291005291,0.8677248677248677,0.13227513227513227,0.13227513227513227,1918.0
941,9,41,190,482,0.868421052631579,0.010526315789473684,0.868421052631579,0.13157894736842105,0.13157894736842105,1867.0
942,9,42,207,511,0.8840579710144928,0.004830917874396135,0.8840579710144928,0.11594202898550725,0.11594202898550725,1806.0
943,9,43,235,548,0.9148936170212766,0.00425531914893617,0.9148936170212766,0.0851063829787234,0.0851063829787234,1736.0
944,9,44,245,588,0.9183673469387755,0.0163265306122449,0.9183673469387755,0.08163265306122448,0.08163265306122448,1641.0
945,9,45,267,633,0.9288389513108615,0.026217228464419477,0.9288389513108615,0.07116104868913857,0.07116104868913857,1541.0
946,9,46,302,672,0.9536423841059603,0.029801324503311258,0.9536423841059603,0.046357615894039736,0.046357615894039736,1413.0
947,9,47,347,718,0.9596541786743515,0.040345821325648415,0.9596541786743515,0.040345821325648415,0.040345821325648415,1257.0
948,9,48,368,783,0.9646739130434783,0.051630434782608696,0.9646739130434783,0.035326086956521736,0.035326086956521736,1075.0
949,9,49,417,833,0.9616306954436451,0.05755395683453238,0.9616306954436451,0.03836930455635491,0.03836930455635491,857.0
950,9,50,451,900,0.9711751662971175,0.05321507760532151,0.9711751662971175,0.028824833702882482,0.028824833702882482,607.0
951,9,51,502,974,0.9721115537848606,0.053784860557768925,0.9721115537848606,0.027888446215139442,0.027888446215139442,330.0
952,9,52,435,1146,0.993103448275862,0.0367816091954023,0.993103448275862,0.006896551724137931,0.006896551724137931,100.0
953,9,53,126,1481,1.0,0.0,1.0,0.0,0.0,100.0
954,9,54,137,1507,1.0,0.0,1.0,0.0,0.0,100.0
955,9,55,128,1544,1.0,0.0,1.0,0.0,0.0,100.0
956,9,56,130,1572,1.0,0.0,1.0,0.0,0.0,100.0
957,9,57,126,1602,1.0,0.0,1.0,0.0,0.0,100.0
958,9,58,138,1628,1.0,0.0,1.0,0.0,0.0,100.0
959,9,59,126,1666,1.0,0.0,1.0,0.0,0.0,100.0
960,9,60,126,1692,1.0,0.0,1.0,0.0,0.0,100.0
961,9,61,131,1718,1.0,0.0,1.0,0.0,0.0,100.0
962,9,62,135,1749,1.0,0.0,1.0,0.0,0.0,100.0
963,9,63,137,1784,1.0,0.0,1.0,0.0,0.0,100.0
964,9,64,138,1821,1.0,0.0,1.0,0.0,0.0,100.0
965,9,65,124,1859,1.0,0.0,1.0,0.0,0.0,100.0
966,9,66,128,1883,1.0,0.0,1.0,0.0,0.0,100.0
967,9,67,125,1911,1.0,0.0,1.0,0.0,0.0,100.0
968,9,68,126,1936,1.0,0.0,1.0,0.0,0.0,100.0
969,9,69,130,1965,1.0,0.0,1.0,0.0,0.0,103.0
970,9,70,129,1992,1.0,0.0,1.0,0.0,0.0,100.0
971,9,71,127,2021,1.0,0.0,1.0,0.0,0.0,100.0
972,9,72,128,2048,1.0,0.0,1.0,0.0,0.0,100.0
973,9,73,128,2076,1.0,0.0,1.0,0.0,0.0,100.0
974,9,74,130,2104,1.0,0.0,1.0,0.0,0.0,100.0
975,9,75,131,2134,1.0,0.0,1.0,0.0,0.0,100.0
976,9,76,125,2165,1.0,0.0,1.0,0.0,0.0,100.0
977,9,77,128,2190,1.0,0.0,1.0,0.0,0.0,100.0
978,9,78,133,2218,1.0,0.0,1.0,0.0,0.0,100.0
979,9,79,132,2251,1.0,0.0,1.0,0.0,0.0,100.0
980,9,80,131,2283,1.0,0.0,1.0,0.0,0.0,100.0
981,9,81,129,2314,1.0,0.0,1.0,0.0,0.0,100.0
982,9,82,138,2343,1.0,0.0,1.0,0.0,0.0,100.0
983,9,83,128,2381,1.0,0.0,1.0,0.0,0.0,100.0
984,9,84,127,2409,1.0,0.0,1.0,0.0,0.0,100.0
985,9,85,125,2436,1.0,0.0,1.0,0.0,0.0,100.0
986,9,86,130,2461,1.0,0.0,1.0,0.0,0.0,100.0
987,9,87,133,2491,1.0,0.0,1.0,0.0,0.0,100.0
988,9,88,128,2524,1.0,0.0,1.0,0.0,0.0,100.0
989,9,89,128,2552,1.0,0.0,1.0,0.0,0.0,100.0
990,9,90,130,2580,1.0,0.0,1.0,0.0,0.0,100.0
991,9,91,123,2610,1.0,0.0,1.0,0.0,0.0,100.0
992,9,92,127,2635,1.0,0.0,1.0,0.0,0.0,102.0
993,9,93,134,2660,1.0,0.0,1.0,0.0,0.0,100.0
994,9,94,133,2694,1.0,0.0,1.0,0.0,0.0,100.0
995,9,95,134,2727,1.0,0.0,1.0,0.0,0.0,100.0
996,9,96,127,2761,1.0,0.0,1.0,0.0,0.0,100.0
997,9,97,131,2788,1.0,0.0,1.0,0.0,0.0,100.0
998,9,98,142,2819,1.0,0.0,1.0,0.0,0.0,100.0
999,9,99,127,2861,1.0,0.0,1.0,0.0,0.0,100.0
